Route,Direction,Stop Sequence,Stop
700,Northbound,001,Wharf St at Tweed Heads [300002]
700,Northbound,002,Twin Towns Services Club [300052]
700,Northbound,003,Griffith St at Coolangatta East [300216]
700,Northbound,004,Coolangatta Central [300217]
700,Northbound,005,Marine Pde at Kirra Beach [300220]
700,Northbound,006,Marine Pde at Kirra Beach Hotel [300221]
700,Northbound,007,Musgrave St at Kirra shops [300224]
700,Northbound,008,Musgrave St at Coyne Street [300225]
700,Northbound,009,Golden Four Dr at North Kirra Beach [300120]
700,Northbound,010,Johnston Street [300006]
700,Northbound,011,Golden Four Dr at George Street [300122]
700,Northbound,012,Golden Four Dr at Bilinga Beach [300124]
700,Northbound,013,Golden Four Dr at Bilinga Beach SLSC [300125]
700,Northbound,014,Golden Four Dr at Short Street [300578]
700,Northbound,015,Golden Four Dr at Shell Street [300580]
700,Northbound,016,Golden Four Dr at Tugun Beach shops [300585]
700,Northbound,017,Golden Four Drive at St Monica's Catholic Church [300586]
700,Northbound,018,Teemangum St at Kropp Park [300590]
700,Northbound,019,Currumbin Wildlife Sanctuary [300024]
700,Northbound,020,Gold Coast Hwy at Currumbin Hill [300243]
700,Northbound,021,Gold Coast Hwy at Thrower Drive [300433]
700,Northbound,022,Gold Coast Hwy at Palm Beach Police Station [300411]
700,Northbound,023,Gold Coast Hwy at Fourth Avenue [300412]
700,Northbound,024,Palm Beach [300413]
700,Northbound,025,Gold Coast Hwy at Eighth Avenue [300414]
700,Northbound,026,Gold Coast Hwy at Tenth Avenue [300415]
700,Northbound,027,Gold Coast Hwy at Fifteenth Avenue [300416]
700,Northbound,028,Nineteenth Avenue [300417]
700,Northbound,029,Gold Coast Hwy at Twenty First Avenue [300418]
700,Northbound,030,Gold Coast Hwy at Twenty Fifth Avenue [300419]
700,Northbound,031,Twenty Seventh Avenue [300420]
700,Northbound,032,Gold Coast Hwy at Tallebudgera Tourist Park [300434]
700,Northbound,033,Burleigh Heads National Park [300178]
700,Northbound,034,Tweed St at George St [300183]
700,Northbound,035,Burleigh Heads station [321299]
700,Northbound,035,Gold Coast Hwy at Burleigh Heads [321299]
700,Northbound,036,Burleigh Heads Primary School CLOSED [300017]
700,Northbound,036,Burleigh Heads Primary School [300017]
700,Northbound,037,Gold Coast Hwy at Anzac Pde CLOSED [300180]
700,Northbound,038,Gold Coast Hwy at Christine Avenue station [300359]
700,Northbound,039,Gold Coast Hwy at Miami Hotel [300360]
700,Northbound,040,Gold Coast Hwy at Hythe St CLOSED [318628]
700,Northbound,041,Gold Coast Hwy at Miami station [300361]
700,Northbound,042,Gold Coast Hwy at Miami North station [300362]
700,Northbound,043,Gold Coast Hwy at Nobby Beach station [300330]
700,Northbound,044,Gold Coast Hwy at Mermaid Beach South station [300332]
700,Northbound,045,Gold Coast Hwy at Mermaid Beach station [300335]
700,Northbound,046,"Broadbeach South station, stop C [320862]"
700,Northbound,047,Broadbeach North station [300011]
700,Northbound,047,"Broadbeach South station, stop C [320862]"
700,Northbound,048,Broadbeach North station [300011]
700,Northbound,048,Gold Coast Hwy at Florida Gardens station [319466]
700,Northbound,049,Gold Coast Hwy at Florida Gardens station [319466]
700,Northbound,049,Remembrance Drive at Surfers Paradise Bvd [300558]
700,Northbound,050,Remembrance Dr at Markwell Avenue [300559]
700,Northbound,050,Remembrance Drive at Surfers Paradise Bvd [300558]
700,Northbound,051,Remembrance Dr at Markwell Avenue [300559]
700,Northbound,051,Surfers Paradise [300050]
700,Northbound,052,Ferny Ave at Palm Avenue [300540]
700,Northbound,052,Surfers Paradise [300050]
700,Northbound,053,Ferny Ave at Ocean Avenue [300541]
700,Northbound,053,Ferny Ave at Palm Avenue [300540]
700,Northbound,054,Main Beach station [319468]
700,Northbound,055,Ada Bell Way at Broadwater Parklands station [319471]
700,Northbound,056,Scarborough St at White Street [300519]
700,Northbound,057,Scarborough St at White Street [300519]
700,Northbound,057,"Southport bus station, stop B [320928]"
700,Northbound,058,Southport Medical Precinct [300505]
700,Northbound,058,"Southport bus station, stop B [320928]"
700,Northbound,059,Queen Street station (Southport) [319474]
700,Northbound,059,Southport Medical Precinct [300505]
700,Northbound,060,"Griffith University, platform 3 [318944]"
700,Northbound,060,Queen Street station (Southport) [319474]
700,Northbound,061,"Griffith University, platform 3 [318944]"
700,Northbound,Last Stop,Broadbeach South station [320864]
700,Northbound,Last Stop,"GCUH, platform 3 [318946]"
700,Southbound,001,"Broadbeach South station, stop A [320860]"
700,Southbound,001,"GCUH, platform 4 [318945]"
700,Southbound,002,Gold Coast Hwy at Mermaid Beach station [300337]
700,Southbound,002,"Griffith University, platform 4 [318943]"
700,Southbound,002,Mermaid Park [300337]
700,Southbound,003,Gold Coast Hwy at Mermaid Beach South station [300344]
700,Southbound,003,Queen Street station (Southport) [319473]
700,Southbound,003,Tamborine Street [300344]
700,Southbound,004,Gold Coast Hwy at Nobby Beach station [300340]
700,Southbound,004,Nobby Beach shops [300340]
700,Southbound,004,Southport Medical Precinct [300502]
700,Southbound,005,Gold Coast Hwy at Miami North station [300366]
700,Southbound,005,Gold Coast Hwy at Santa Monica Road [300366]
700,Southbound,005,"Southport bus station, stop A [320927]"
700,Southbound,006,Gold Coast Hwy at Miami station [300368]
700,Southbound,006,Scarborough St at White Street [300518]
700,Southbound,007,Ada Bell Way at Broadwater Parklands station [319472]
700,Southbound,007,Gold Coast Hwy at Miami Hotel CLOSED [300364]
700,Southbound,008,Gold Coast Hwy at Christine Avenue station [300365]
700,Southbound,008,Main Beach station [319469]
700,Southbound,009,Ferny Ave at Ocean Avenue [300538]
700,Southbound,009,Gold Coast Hwy at Anzac Pde CLOSED from 26-04-26 [300179]
700,Southbound,010,Ferny Ave at Palm Avenue [300539]
700,Southbound,010,Gold Coast Hwy at Third Avenue CLOSED until 26-04-26 [300174
700,Southbound,011,Burleigh Heads station [300018]
700,Southbound,011,Gold Coast Hwy at Burleigh Heads [300018]
700,Southbound,011,Gold Coast Hwy at Second Avenue station [300175]
700,Southbound,011,Surfers Paradise [300049]
700,Southbound,012,Burleigh Heads station [300018]
700,Southbound,012,Gold Coast Hwy at Burleigh Heads [300018]
700,Southbound,012,Remembrance Dr at Markwell Avenue [300556]
700,Southbound,012,Tweed St at George Street [300182]
700,Southbound,013,Burleigh Heads National Park [300177]
700,Southbound,013,Remembrance Drive at Surfers Paradise Bvd [300557]
700,Southbound,013,Tweed St at George Street [300182]
700,Southbound,014,Burleigh Heads National Park [300177]
700,Southbound,014,Gold Coast Hwy at Florida Gardens station [319467]
700,Southbound,014,Gold Coast Hwy at Tallebudgera Tourist Park [300421]
700,Southbound,015,Broadbeach North station [300012]
700,Southbound,015,Gold Coast Hwy at Tallebudgera Tourist Park [300421]
700,Southbound,015,Twenty Seventh Avenue [300422]
700,Southbound,016,"Broadbeach South station, stop A [320860]"
700,Southbound,016,Gold Coast Hwy at Twenty Fifth Avenue [300423]
700,Southbound,016,Twenty Seventh Avenue [300422]
700,Southbound,017,Gold Coast Hwy at Mermaid Beach station [300337]
700,Southbound,017,Gold Coast Hwy at Twenty Fifth Avenue [300423]
700,Southbound,017,Gold Coast Hwy at Twenty First Avenue [300424]
700,Southbound,018,Gold Coast Hwy at Mermaid Beach South station [300344]
700,Southbound,018,Gold Coast Hwy at Twenty First Avenue [300424]
700,Southbound,018,Nineteenth Avenue [300425]
700,Southbound,019,Gold Coast Hwy at Fifteenth Avenue [300426]
700,Southbound,019,Gold Coast Hwy at Nobby Beach station [300340]
700,Southbound,019,Nineteenth Avenue [300425]
700,Southbound,020,Gold Coast Hwy at Fifteenth Avenue [300426]
700,Southbound,020,Gold Coast Hwy at Miami North station [300366]
700,Southbound,020,Gold Coast Hwy at Thirteenth Avenue [300427]
700,Southbound,021,Gold Coast Hwy at Eighth Avenue [300428]
700,Southbound,021,Gold Coast Hwy at Miami station [300368]
700,Southbound,021,Gold Coast Hwy at Thirteenth Avenue [300427]
700,Southbound,022,Gold Coast Hwy at Eighth Avenue [300428]
700,Southbound,022,Gold Coast Hwy at Miami Hotel CLOSED [300364]
700,Southbound,022,Palm Beach [300429]
700,Southbound,023,Gold Coast Hwy at Christine Avenue station [300365]
700,Southbound,023,Gold Coast Hwy at Palm Beach Police Station [300431]
700,Southbound,023,Palm Beach [300429]
700,Southbound,024,GC Hwy at Palm Beach Hotel CLOSED 6 Oct - 20 Dec 2027 [30043
700,Southbound,024,Gold Coast Hwy at Anzac Pde CLOSED from 26-04-26 [300179]
700,Southbound,024,Gold Coast Hwy at Palm Beach Police Station [300431]
700,Southbound,024,Gold Coast Hwy at Thrower Drive [300432]
700,Southbound,025,Gold Coast Hwy at Currumbin Hill [300242]
700,Southbound,025,Gold Coast Hwy at Thrower Drive [300432]
700,Southbound,026,Burleigh Heads station [300018]
700,Southbound,026,Currumbin Wildlife Sanctuary [300248]
700,Southbound,026,Gold Coast Hwy at Currumbin Hill [300242]
700,Southbound,026,Gold Coast Hwy at Thrower Drive [300432]
700,Southbound,027,Currumbin Wildlife Sanctuary [300248]
700,Southbound,027,Tweed St at George Street [300182]
700,Southbound,028,Burleigh Heads National Park [300177]
700,Southbound,028,Golden Four Drive at St Monica's Catholic Church [300583]
700,Southbound,028,Teemangum St at Kropp Park [300589]
700,Southbound,029,Golden Four Dr at Tugun Beach shops [300584]
700,Southbound,029,Golden Four Drive at St Monica's Catholic Church [300583]
700,Southbound,030,Gold Coast Hwy at Tallebudgera Tourist Park [300421]
700,Southbound,030,Golden Four Dr at Shell Street [300581]
700,Southbound,030,Golden Four Dr at Tugun Beach shops [300584]
700,Southbound,030,Twenty Seventh Avenue [300422]
700,Southbound,031,Gold Coast Hwy at Twenty Fifth Avenue [300423]
700,Southbound,031,Golden Four Dr at Shell Street [300581]
700,Southbound,031,Golden Four Dr at Short Street [300126]
700,Southbound,032,Gold Coast Hwy at Twenty First Avenue [300424]
700,Southbound,032,Golden Four Dr at Short Street [300126]
700,Southbound,033,Gold Coast Hwy at Twenty First Avenue [300424]
700,Southbound,033,Golden Four Dr at Bilinga Beach SLSC [300127]
700,Southbound,033,Golden Four Dr at Bilinga Beach [300132]
700,Southbound,033,Nineteenth Avenue [300425]
700,Southbound,034,Gold Coast Hwy at Fifteenth Avenue [300426]
700,Southbound,034,Golden Four Dr at Bilinga Beach [300132]
700,Southbound,035,Cahill Street [300007]
700,Southbound,035,Gold Coast Hwy at Thirteenth Avenue [300427]
700,Southbound,035,Golden Four Dr at Bilinga Beach [300132]
700,Southbound,035,Golden Four Dr at George Street [300129]
700,Southbound,036,Cahill Street [300007]
700,Southbound,036,Gold Coast Hwy at Eighth Avenue [300428]
700,Southbound,036,Golden Four Dr at Archer Street [300130]
700,Southbound,037,Cahill Street [300007]
700,Southbound,037,Golden Four Dr at Archer Street [300130]
700,Southbound,037,Golden Four Dr at North Kirra Beach [300131]
700,Southbound,037,Palm Beach [300429]
700,Southbound,038,Gold Coast Hwy at Palm Beach Police Station [300431]
700,Southbound,038,Golden Four Dr at Archer Street [300130]
700,Southbound,038,Golden Four Dr at North Kirra Beach [300131]
700,Southbound,038,Musgrave St at Coyne Street [300226]
700,Southbound,039,Gold Coast Hwy at Thrower Drive [300432]
700,Southbound,039,Musgrave St at Coyne Street [300226]
700,Southbound,040,Gold Coast Hwy at Currumbin Hill [300242]
700,Southbound,040,Gold Coast Hwy at Palm Beach Police Station [300431]
700,Southbound,040,Musgrave St at Kirra shops [300227]
700,Southbound,041,Currumbin Wildlife Sanctuary [300248]
700,Southbound,041,Marine Pde at Kirra Beach [300222]
700,Southbound,041,McLean St at Queen Elizabeth Park [300223]
700,Southbound,042,McLean St at Queen Elizabeth Park [300223]
700,Southbound,043,Coolangatta Central [300218]
700,Southbound,043,Golden Four Drive at St Monica's Catholic Church [300583]
700,Southbound,043,Griffith St at Coolangatta East [300219]
700,Southbound,044,Golden Four Dr at Tugun Beach shops [300584]
700,Southbound,044,Griffith St at Coolangatta East [300219]
700,Southbound,045,Golden Four Dr at Shell Street [300581]
700,Southbound,045,Griffith St at Coolangatta East [300219]
700,Southbound,048,Golden Four Dr at Bilinga Beach [300132]
700,Southbound,049,Golden Four Dr at George Street [300129]
700,Southbound,050,Cahill Street [300007]
700,Southbound,051,Golden Four Dr at Archer Street [300130]
700,Southbound,052,Golden Four Dr at North Kirra Beach [300131]
700,Southbound,053,Musgrave St at Coyne Street [300226]
700,Southbound,054,Musgrave St at Kirra shops [300227]
700,Southbound,055,Marine Pde at Kirra Beach [300222]
700,Southbound,056,McLean St at Queen Elizabeth Park [300223]
700,Southbound,057,Coolangatta Central [300218]
700,Southbound,058,Griffith St at Coolangatta East [300219]
700,Southbound,Last Stop,Wharf St at Tweed Mall [300003]
753,Northbound,001,Burleigh Heads station [321299]
753,Northbound,002,West Burleigh Rd at Stanley Street [300184]
753,Northbound,003,West Burleigh Rd at George Street West [300185]
753,Northbound,004,West Burleigh Rd at Dunlin Drive [300186]
753,Northbound,005,Reedy Creek Rd at Ambassador Drive [302264]
753,Northbound,005,Stockland Burleigh Heads [300021]
753,Northbound,006,Classic Way at Treetops Plaza [300197]
753,Northbound,007,Reedy Creek Rd at Ambassador Drive [302264]
753,Northbound,007,Varsity Lakes station [300051]
753,Northbound,008,Scottsdale Dr near Reedy Creek Rd [301437]
753,Northbound,008,Varsity Sound Ave near Azzurra Dr [302284]
753,Northbound,009,Varsity Lakes station [300051]
753,Northbound,009,Varsity Pde near University Dr [301457]
753,Northbound,010,University Dr near Hillridge Cr [301456]
753,Northbound,010,Varsity Sound Ave near Azzurra Dr [302284]
753,Northbound,011,University Dr near Shore Ave [301310]
753,Northbound,011,Varsity Pde near University Dr [301457]
753,Northbound,012,Bond University [319719]
753,Northbound,012,University Dr near Hillridge Cr [301456]
753,Northbound,013,University Dr near Cottesloe Dr [301311]
753,Northbound,013,University Dr near Shore Ave [301310]
753,Northbound,014,Bond University [319719]
753,Northbound,014,Pyrmont St near Cottesloe Dr [301292]
753,Northbound,015,University Dr near Cottesloe Dr [301311]
753,Northbound,016,Manly Dr near Pipers Pt [301288]
753,Northbound,016,Pyrmont St near Cottesloe Dr [301292]
753,Northbound,017,Manly Dr near Sandringham Dr [301289]
753,Northbound,017,Ron Penhaligon Way near Vaucluse Pl [301301]
753,Northbound,018,Manly Dr near Pipers Pt [301288]
753,Northbound,018,Ron Penhaligon Way near Essendon Pl [301298]
753,Northbound,019,Markeri St at Ron Penhaligon Way [300734]
753,Northbound,019,Ron Penhaligon Way near Vaucluse Pl [301301]
753,Northbound,020,Markeri St near Allandale Ent [300956]
753,Northbound,020,Ron Penhaligon Way near Essendon Pl [301298]
753,Northbound,021,Markeri St at Ron Penhaligon Way [300734]
753,Northbound,021,Markeri St near Drayton Tce [300957]
753,Northbound,022,Markeri St near Allandale Ent [300956]
753,Northbound,022,Rio Vista Bvd near Dunlop Ct [300968]
753,Northbound,023,Markeri St near Drayton Tce [300957]
753,Northbound,024,"Pacific Fair, stop B [319971]"
753,Northbound,024,Rio Vista Bvd near Dunlop Ct [300968]
753,Northbound,025,Nerang Broadbeach Rd at Rawle Court [300154]
753,Northbound,026,"Pacific Fair, stop B [319971]"
753,Northbound,Last Stop,Broadbeach South station [320865]
753,Southbound,001,"Broadbeach South station, stop D [320863]"
753,Southbound,002,"Pacific Fair, stop A [319970]"
753,Southbound,003,Nerang Broadbeach Rd at Rawle Court [300345]
753,Southbound,004,Rio Vista Bvd near Dunlop Ct [300969]
753,Southbound,005,Markeri St near Drayton Tce [300963]
